Customer ID,Total Comprado,Frecuencia,Ultima Compra,Recencia (dÃ­as),R,F,M,RFM_Score
CW-11905,1136.5900000000001,6,2017-10-06,85,2,2,1,221
CY-12745,2900.02,8,2017-12-11,19,4,3,3,433
Co-12640,1300.08,5,2017-12-16,14,4,2,2,422
DA-13450,156.76,4,2016-09-18,468,1,1,1,111
DB-12910,2171.61,8,2017-09-02,119,2,3,2,232
DB-12970,2839.23,5,2017-11-29,31,3,2,3,323
DB-13060,4531.65,7,2017-11-11,49,3,3,4,334
DB-13120,2973.09,7,2017-12-11,19,4,3,3,433
DB-13210,2332.57,10,2017-12-14,16,4,4,3,443
DB-13270,4655.9,8,2017-11-20,40,3,3,4,334
DB-13360,1081.47,5,2017-10-22,69,2,2,1,221
DB-13405,1711.69,4,2017-03-17,288,1,1,2,112
DB-13555,3908.7999999999997,7,2017-12-29,1,4,3,4,434
DB-13615,1989.0500000000002,7,2017-11-30,30,3,3,2,332
DB-13660,1155.21,7,2017-11-25,35,3,3,2,332
DC-12850,3336.17,9,2017-11-24,36,3,4,3,343
DC-13285,1174.62,5,2017-10-30,61,3,2,2,322
DD-13570,269.53,6,2017-11-25,35,3,2,1,321
DE-13255,2550.87,5,2017-12-17,13,4,2,3,423
DF-13135,2390.54,3,2016-09-05,481,1,1,3,113
DG-13300,3195.82,5,2017-11-08,52,3,2,3,323
DH-13075,4932.87,6,2017-12-24,6,4,2,4,424
DH-13675,1043.09,4,2017-09-05,116,2,1,1,211
DJ-13420,2012.52,4,2017-09-24,97,2,1,2,212
DJ-13510,2501.69,8,2017-12-10,20,4,3,3,433
DJ-13630,3356.4,3,2017-12-18,12,4,1,3,413
DK-12835,3256.48,12,2017-12-16,14,4,4,3,443
DK-12895,4282.16,5,2016-10-05,451,1,2,4,124
DK-12985,1687.0300000000002,5,2017-03-09,296,1,2,2,122
DK-13090,2650.5499999999997,7,2017-11-30,30,3,3,3,333
DK-13150,797.8299999999999,2,2017-11-17,43,3,1,1,311
DK-13225,4802.39,9,2017-12-10,20,4,4,4,444
DK-13375,3318.49,8,2017-11-12,48,3,3,3,333
DL-12865,1503.1200000000001,8,2017-11-19,41,3,3,2,332
DL-12925,3272.2,6,2017-05-15,229,1,2,3,123
DL-13315,1458.25,8,2017-12-05,25,4,3,2,432
DL-13330,585.02,4,2017-12-05,25,4,1,1,411
DL-13495,3539.32,8,2017-12-18,12,4,3,3,433
DM-12955,1322.03,7,2017-12-17,13,4,3,2,432
DM-13015,6345.09,7,2017-11-26,34,3,3,4,334
DM-13345,4074.47,8,2017-11-17,43,3,3,4,334
DM-13525,1376.8,3,2017-10-21,70,2,1,2,212
DN-13690,2139.79,7,2017-12-18,12,4,3,2,432
DO-13435,1300.03,9,2017-09-24,97,2,4,2,242
DO-13645,1267.32,7,2017-10-07,84,2,3,2,232
DP-13000,1050.63,9,2017-11-16,44,3,4,1,341
DP-13105,2214.9900000000002,8,2017-12-14,16,4,3,2,432
DP-13165,1058.62,2,2016-02-10,689,1,1,1,111
DP-13390,5480.73,9,2017-12-26,4,4,4,4,444
DR-12880,6528.03,9,2017-11-19,41,3,4,4,344
DR-12940,8350.869999999999,8,2017-05-28,216,1,3,4,134
DS-13030,1762.21,4,2017-11-21,39,3,1,2,312
DS-13180,2881.8,9,2017-09-03,118,2,4,3,243
DV-13045,1119.48,5,2017-12-16,14,4,2,1,421
DV-13465,3341.58,6,2017-07-20,163,1,2,3,123
DW-13195,1080.76,6,2017-12-23,7,4,2,1,421
DW-13480,5271.63,5,2017-10-21,70,2,2,4,224
DW-13540,344.08000000000004,5,2017-09-23,98,2,2,1,221
DW-13585,1204.85,7,2017-03-03,302,1,3,2,132
Dl-13600,755.6,5,2017-08-06,146,2,2,1,221
Dp-13240,7198.77,11,2017-12-29,1,4,4,4,444
EA-14035,2846.71,13,2017-11-18,42,3,4,3,343
EB-13705,3644.97,9,2016-12-25,370,1,4,3,143
EB-13750,3236.32,10,2017-12-16,14,4,4,3,443
EB-13840,4358.13,5,2017-11-06,54,3,2,4,324
EB-13870,2767.22,10,2017-05-03,241,1,4,3,143
EB-13930,944.6000000000001,5,2017-05-28,216,1,2,1,121
EB-13975,1643.2600000000002,4,2017-10-23,68,2,1,2,212
EB-14110,3071.14,6,2017-08-22,130,2,2,3,223
EB-14170,1186.33,6,2017-03-02,303,1,2,2,122
EC-14050,461.90999999999997,5,2017-12-22,8,4,2,1,421
ED-13885,3484.9100000000003,8,2017-11-25,35,3,3,3,333
EG-13900,1832.02,5,2017-09-16,105,2,2,2,222
EH-13765,10310.87,12,2017-10-12,79,2,4,4,244
EH-13945,684.18,8,2017-05-14,230,1,3,1,131
EH-13990,825.9499999999999,6,2017-04-14,260,1,2,1,121
EH-14005,1219.52,7,2017-09-22,99,2,3,2,232
EH-14125,3082.64,10,2017-12-09,21,4,4,3,443
EH-14185,923.88,6,2017-07-10,173,1,2,1,121
EJ-13720,2162.18,4,2017-06-29,184,1,1,2,112
EJ-14155,2656.69,5,2017-04-09,265,1,2,3,123
EK-13795,1303.4799999999998,4,2017-11-21,39,3,1,2,312
EL-13735,124.28,2,2016-11-20,405,1,1,1,111
EM-13810,2567.0,5,2017-12-17,13,4,2,3,423
EM-13825,2339.6,8,2017-11-06,54,3,3,3,333
EM-13960,933.6999999999999,5,2017-06-12,201,1,2,1,121
EM-14065,228.98999999999998,4,2017-10-30,61,3,1,1,311
EM-14095,1041.04,4,2016-09-16,470,1,1,1,111
EM-14140,4588.4400000000005,6,2017-12-14,16,4,2,4,424
EM-14200,366.83,3,2017-09-24,97,2,1,1,211
EN-13780,2199.3599999999997,4,2017-10-27,64,2,1,2,212
EP-13915,5478.06,17,2017-11-28,32,3,4,4,344
ER-13855,1245.79,3,2016-11-22,403,1,1,2,112
ES-14020,3510.46,5,2016-07-19,529,1,2,3,123
ES-14080,4657.93,9,2017-10-11,80,2,4,4,244
FA-14230,2984.05,7,2017-12-28,2,4,3,3,433
FC-14245,3418.7400000000002,7,2017-12-20,10,4,3,3,433
FC-14335,3889.36,7,2016-09-09,477,1,3,4,134
FG-14260,1383.1299999999999,7,2017-04-06,268,1,3,2,132
FH-14275,4256.28,10,2017-12-18,12,4,4,4,444
FH-14350,2271.29,4,2017-12-22,8,4,1,3,413
FH-14365,6987.2,8,2017-08-13,139,2,3,4,234
FM-14215,2456.64,10,2017-10-30,61,3,4,3,343
FM-14290,3736.2,9,2017-12-01,29,3,4,3,343
FM-14380,2523.26,9,2017-12-17,13,4,4,3,443
FO-14305,2678.43,10,2017-12-18,12,4,4,3,443
FP-14320,4046.75,8,2017-11-24,36,3,3,4,334
FW-14395,79.75,3,2016-12-04,391,1,1,1,111
GA-14515,3919.77,8,2017-04-16,258,1,3,4,134
GA-14725,1398.3899999999999,11,2017-10-20,71,2,4,2,242
GB-14530,1568.44,11,2017-11-19,41,3,4,2,342
GB-14575,4716.3,5,2017-07-11,172,1,2,4,124
GD-14590,1888.08,4,2017-01-29,335,1,1,2,112
GG-14650,2223.9900000000002,9,2017-12-22,8,4,4,2,442
GH-14410,2819.46,9,2017-11-16,44,3,4,3,343
GH-14425,4172.84,4,2017-11-12,48,3,1,4,314
GH-14485,1361.24,2,2016-08-12,505,1,1,2,112
GH-14665,146.94,2,2017-11-28,32,3,1,1,311
GK-14620,6497.28,9,2017-09-29,92,2,4,4,244
GM-14440,3582.8199999999997,7,2017-12-05,25,4,3,3,433
GM-14455,3078.63,6,2016-12-14,381,1,2,3,123
GM-14500,1255.68,10,2017-09-04,117,2,4,2,242
GM-14680,3163.63,6,2017-06-26,187,1,2,3,123
GM-14695,6049.959999999999,3,2017-08-05,147,2,1,4,214
GP-14740,236.53,2,2016-08-09,508,1,1,1,111
GR-14560,1284.38,2,2017-12-03,27,3,1,2,312
GT-14635,9351.199999999999,3,2017-11-16,44,3,1,4,314
GT-14710,11820.12,11,2017-08-31,121,2,4,4,244
GT-14755,226.43,4,2017-11-25,35,3,1,1,311
GW-14605,2189.02,7,2017-08-06,146,2,3,2,232
GZ-14470,4355.150000000001,9,2017-11-30,30,3,4,4,344
GZ-14545,2454.6200000000003,4,2017-03-13,292,1,1,3,113
HA-14905,2163.3199999999997,7,2017-11-09,51,3,3,2,332
HA-14920,2584.17,8,2017-05-20,224,1,3,3,133
HD-14785,251.36,3,2017-10-11,80,2,1,1,211
HE-14800,883.53,4,2017-06-11,202,1,1,1,111
HF-14995,2533.16,7,2017-11-28,32,3,3,3,333
HG-14845,785.62,5,2017-12-18,12,4,2,1,421
HG-14965,3247.6499999999996,12,2017-09-26,95,2,4,3,243
HG-15025,3690.28,7,2017-04-30,244,1,3,3,133
HH-15010,218.67000000000002,2,2017-10-19,72,2,1,1,211
HJ-14875,358.1,5,2017-09-16,105,2,2,1,221
HK-14890,4877.8,8,2017-08-10,142,2,3,4,234
HL-15040,12873.3,6,2017-11-18,42,3,2,4,324
HM-14860,8236.76,10,2017-11-24,36,3,4,4,344
HM-14980,736.28,4,2017-01-26,338,1,1,1,111
HP-14815,1990.3100000000002,7,2017-10-17,74,2,3,2,232
HR-14770,1299.29,5,2017-06-19,194,1,2,2,122
HR-14830,5248.8,7,2017-12-10,20,4,3,4,434
HW-14935,9300.25,8,2017-11-24,36,3,3,4,334
HZ-14950,886.52,5,2017-01-09,355,1,2,1,121
IG-15085,744.5699999999999,4,2016-04-19,620,1,1,1,111
IL-15100,5040.74,7,2017-11-13,47,3,3,4,334
IM-15055,2872.63,3,2017-07-25,158,1,1,3,113
IM-15070,4930.49,7,2017-12-18,12,4,3,4,434
JA-15970,6491.03,8,2017-12-28,2,4,3,4,434
JB-15400,1791.6200000000001,10,2017-12-05,25,4,4,2,442
JB-15925,900.55,3,2016-03-03,667,1,1,1,111
JB-16000,644.12,7,2017-06-17,196,1,3,1,131
JB-16045,2518.11,5,2016-11-26,399,1,2,3,123
JC-15340,71.27,4,2017-04-09,265,1,1,1,111
JC-15385,1058.1100000000001,1,2017-08-07,145,2,1,1,211
JC-15775,2772.06,9,2017-11-21,39,3,4,3,343
JC-16105,858.5699999999999,5,2017-10-23,68,2,2,1,221
JD-15790,2152.35,5,2017-11-24,36,3,2,2,322
JD-15895,7610.870000000001,11,2017-12-29,1,4,4,4,444
JD-16015,385.43,6,2017-09-23,98,2,2,1,221
JD-16060,695.44,3,2017-12-11,19,4,1,1,411
JD-16150,8828.04,8,2017-11-13,47,3,3,4,334
JE-15475,1388.69,6,2017-10-14,77,2,2,2,222
JE-15610,7754.97,7,2017-12-17,13,4,3,4,434
JE-15715,8697.859999999999,10,2017-11-27,33,3,4,4,344
JE-15745,6760.81,13,2017-10-12,79,2,4,4,244
JE-16165,2697.2499999999995,3,2017-09-11,110,2,1,3,213
JF-15190,2279.59,7,2017-11-23,37,3,3,3,333
JF-15295,955.12,5,2017-11-13,47,3,2,1,321
JF-15355,1911.8400000000001,6,2017-10-17,74,2,2,2,222
JF-15415,2371.45,6,2017-12-28,2,4,2,3,423
JF-15490,1082.92,11,2017-09-14,107,2,4,1,241
JF-15565,4198.32,8,2017-12-16,14,4,3,4,434
JG-15115,2358.66,3,2017-11-12,48,3,1,3,313
JG-15160,6366.4,11,2017-11-17,43,3,4,4,344
JG-15310,2240.58,6,2017-08-27,125,2,2,2,222
JG-15805,1507.02,6,2017-10-11,80,2,2,2,222
JH-15430,309.29,4,2017-12-22,8,4,1,1,411
JH-15820,528.92,6,2017-11-19,41,3,2,1,321
JH-15910,959.48,7,2017-11-19,41,3,3,1,331
JH-15985,7954.99,6,2017-01-12,352,1,2,4,124
JH-16180,2256.39,4,2017-05-14,230,1,1,2,112
JJ-15445,709.1700000000001,5,2017-03-20,285,1,2,1,121
JJ-15760,195.0,2,2016-08-13,504,1,1,1,111
JK-15205,4427.139999999999,5,2017-10-30,61,3,2,4,324
JK-15325,383.80999999999995,3,2017-10-16,75,2,1,1,211
JK-15370,2709.62,8,2017-12-08,22,4,3,3,433
JK-15625,3760.0299999999997,7,2017-10-15,76,2,3,3,233
JK-15640,4760.44,9,2017-07-09,174,1,4,4,144
JK-15730,4867.21,10,2017-09-24,97,2,4,4,244
JK-16090,3747.66,3,2017-04-30,244,1,1,3,113
JK-16120,2932.49,10,2017-12-21,9,4,4,3,443
JL-15130,1214.95,6,2017-12-24,6,4,2,2,422
JL-15175,1571.52,5,2017-05-27,217,1,2,2,122
JL-15235,2203.7,5,2017-11-22,38,3,2,2,322
JL-15505,3173.87,6,2017-12-06,24,4,2,3,423
JL-15835,9799.94,11,2017-11-05,55,3,4,4,344
JL-15850,2725.25,6,2017-12-20,10,4,2,3,423
JM-15250,3159.11,6,2017-11-23,37,3,2,3,323
JM-15265,1804.1399999999999,5,2017-12-10,20,4,2,2,422
JM-15535,1733.4499999999998,7,2017-12-24,6,4,3,2,432
JM-15580,303.94,5,2017-11-11,49,3,2,1,321
JM-15655,864.95,5,2017-12-24,6,4,2,1,421
JM-15865,7625.070000000001,7,2017-10-13,78,2,3,4,234
JM-16195,2833.92,10,2017-11-21,39,3,4,3,343
JO-15145,3254.9500000000003,9,2017-10-30,61,3,4,3,343
JO-15280,1934.27,6,2017-12-22,8,4,2,2,422
JO-15550,1090.85,5,2017-10-15,76,2,2,1,221
JP-15460,1669.1299999999999,7,2017-10-11,80,2,3,2,232
JP-15520,3635.59,7,2017-10-30,61,3,3,3,333
JP-16135,1707.71,9,2017-11-25,35,3,4,2,342
JR-15670,1156.6599999999999,2,2017-10-11,80,2,1,2,212
JR-15700,863.88,1,2016-12-24,371,1,1,1,111
JR-16210,2201.69,5,2017-09-24,97,2,2,2,222
JS-15595,1417.65,4,2017-10-20,71,2,1,2,212
JS-15685,1131.07,4,2017-05-10,234,1,1,1,111
JS-15880,3868.0099999999998,5,2017-08-28,124,2,2,4,224
JS-15940,469.16,5,2016-12-04,391,1,2,1,121
JS-16030,2516.49,6,2017-12-11,19,4,2,3,423
JW-15220,7721.71,6,2017-11-06,54,3,2,4,324
JW-15955,1244.09,7,2017-11-12,48,3,3,2,332
JW-16075,1428.73,4,2017-10-16,75,2,1,2,212
KA-16525,1519.5100000000002,7,2017-12-06,24,4,3,2,432
KB-16240,3152.61,7,2017-12-26,4,4,3,3,433
KB-16315,1569.45,9,2017-07-12,171,1,4,2,142
KB-16405,908.8199999999999,3,2017-12-05,25,4,1,1,411
KB-16585,2744.7400000000002,12,2017-11-20,40,3,4,3,343
KB-16600,983.9300000000001,7,2017-09-12,109,2,3,1,231
KC-16255,2120.95,6,2017-08-04,148,1,2,2,122
KC-16540,3908.2699999999995,4,2016-11-09,416,1,1,4,114
KC-16675,1146.05,4,2017-08-12,140,2,1,1,211
KD-16270,8282.36,5,2016-04-06,633,1,2,4,124
KD-16345,1888.9599999999998,6,2017-12-25,5,4,2,2,422
KD-16495,8181.24,12,2017-07-23,160,1,4,4,144
KD-16615,2243.51,5,2017-11-14,46,3,2,2,322
KE-16420,1686.73,8,2017-11-15,45,3,3,2,332
KF-16285,10604.26,7,2017-12-15,15,4,3,4,434
KH-16330,3312.87,8,2017-12-25,5,4,3,3,433
KH-16360,3100.6,6,2017-11-28,32,3,2,3,323
KH-16510,5952.860000000001,7,2017-12-24,6,4,3,4,434
KH-16630,3918.96,9,2017-12-22,8,4,4,4,444
KH-16690,5990.79,7,2017-12-28,2,4,3,4,434
KL-16555,5016.47,8,2017-11-27,33,3,4,4,344
KL-16645,14175.23,12,2017-12-19,11,4,4,4,444
KM-16225,2260.95,6,2017-11-24,36,3,2,3,323
KM-16375,5620.18,8,2017-08-09,143,2,4,4,244
KM-16660,453.54,5,2017-09-07,114,2,2,1,221
KM-16720,4909.47,8,2017-12-11,19,4,4,4,444
KN-16390,2617.29,9,2017-11-24,36,3,4,3,343
KN-16450,2171.97,5,2017-12-10,20,4,2,2,422
KN-16705,2280.58,8,2017-12-24,6,4,4,3,443
KS-16300,88.47,3,2017-07-12,171,1,1,1,111
KT-16465,3057.1,7,2017-12-21,9,4,3,3,433
KT-16480,4642.1,10,2017-12-22,8,4,4,4,444
KW-16435,4416.52,5,2017-09-25,96,2,2,4,224
KW-16570,449.1,4,2017-06-03,210,1,1,1,111
LA-16780,8673.23,11,2017-11-13,47,3,4,4,344
LB-16735,50.19,3,2017-09-26,95,2,1,1,211
LB-16795,4985.68,8,2017-12-29,1,4,4,4,444
LC-16870,2580.71,8,2017-11-24,36,3,4,3,343
LC-16885,7663.13,12,2017-09-26,95,2,4,4,244
LC-16930,4492.9400000000005,8,2017-10-22,69,2,4,4,244
LC-16960,3246.63,4,2017-01-30,334,1,1,3,113
